data,plataforma,custo,cliques,impressoes,cpc,cpm
2025-04-05,Google Ads,434.454,3026,,0.14357369464639788,
2025-05-14,Google Ads,392.12100000000004,4079,,0.09613164991419466,
2025-04-18,Google Ads,684.1260000000001,6638,,0.10306206688761677,
2025-09-14,Google Ads,595.7005,4803,,0.12402675411201333,
2025-07-20,Google Ads,875.088,5092,,0.17185545954438333,
2025-07-24,Google Ads,742.5785000000001,3463,,0.2144321397632111,
2025-07-27,Google Ads,1009.8120000000001,6172,,0.1636117952041478,
2025-02-18,Google Ads,709.258,4816,,0.14727117940199336,
2025-03-31,Google Ads,628.094,4048,,0.15516156126482214,
2025-09-05,Google Ads,956.8700000000001,6100,,0.15686393442622953,
2025-09-04,Google Ads,1010.4815000000001,2688,,0.3759231770833334,
2025-03-24,Google Ads,1094.5810000000001,3635,,0.30112269601100417,
2025-06-06,Google Ads,1122.288,6112,,0.18362041884816754,
2025-04-13,Google Ads,421.0640000000001,6359,,0.06621544267966663,
2025-03-20,Google Ads,522.0555,1085,,0.4811571428571429,
2025-08-02,Google Ads,400.87600000000003,2850,,0.1406582456140351,
2025-06-22,Google Ads,1080.0065000000002,5250,,0.20571552380952385,
2025-06-25,Google Ads,395.05649999999997,6758,,0.0584576058005327,
2025-01-29,Google Ads,161.3495,5362,,0.03009129056322268,
2025-01-05,Google Ads,335.78000000000003,5326,,0.06304543747653023,
2025-08-13,Google Ads,286.958,3816,,0.07519863731656186,
2025-03-21,Google Ads,1103.027,6129,,0.17996851036058084,
2025-02-21,Google Ads,1051.6815000000001,6701,,0.15694396358752427,
2025-08-14,Google Ads,767.556,6680,,0.11490359281437126,
2025-10-13,Google Ads,1228.3265000000001,3778,,0.3251261249338275,
2025-09-12,Google Ads,861.801,1724,,0.4998845707656613,
2025-07-07,Google Ads,1252.0680000000002,1246,,1.004869983948636,
2025-04-17,Google Ads,518.3475000000001,5497,,0.09429643441877389,
2025-01-20,Google Ads,749.7370000000001,4574,,0.16391276781810232,
2025-09-16,Google Ads,191.58000000000004,5502,,0.03482006543075246,
2025-06-26,Google Ads,1271.226,3754,,0.3386323921150773,
2025-05-23,Google Ads,1166.99,5635,,0.2070967169476486,
2025-03-23,Google Ads,280.3145,1834,,0.15284323882224646,
2025-03-14,Google Ads,485.59350000000006,1486,,0.32677893674293407,
